Id_commune;Nom_commune;Code_departement;Code_commune;Id_region
2376;FERRIERES-EN-BRIE;77;181;11
2332;FERTE-GAUCHER (LA);77;182;11
2288;FONTAINEBLEAU;77;186;11
2317;FONTENAY-TRESIGNY;77;192;11
2401;GASTINS;77;201;11
2340;GENEVRAYE (LA);77;202;11
2391;GOUVERNES;77;209;11
2267;GRETZ-ARMAINVILLIERS;77;215;11
2277;GRISY-SUISNES;77;217;11
2395;GUERMANTES;77;221;11
2273;GUIGNES;77;222;11
2294;HERICY;77;226;11
2399;ISLES-LES-VILLENOY;77;232;11
2387;JOSSIGNY;77;237;11
2338;JOUARRE;77;238;11
2320;JOUY-SUR-MORIN;77;240;11
2321;LA FERTE SOUS JOUARRE;77;183;11
2356;LAGNY-SUR-MARNE;77;243;11
2259;LE MEE SUR SEINE;77;285;11
2370;LE PIN;77;363;11
2265;LESIGNY;77;249;11
2263;LIEUSAINT;77;251;11
2363;LOGNES;77;258;11
2347;LONGPERRIER;77;259;11
2280;MACHAULT;77;266;11
2365;MAGNY-LE-HONGRE;77;268;11
2406;MAISON-ROUGE;77;272;11
2327;MARY-SUR-MARNE;77;280;11
2256;MELUN;77;288;11
2397;MESSY;77;292;11
2377;MITRY MORY;77;294;11
2284;MOISSY-CRAMAYEL;77;296;11
2285;MONTEREAU FAULT YONNE;77;305;11
2350;MONTEVRAIN;77;307;11
2287;MONTIGNY-SUR-LOING;77;312;11
2296;MORET-LOING-ET-ORVANNE;77;316;11
2305;MORMANT;77;317;11
2325;MORTCERF;77;318;11
2405;MOUSSEAUX-LES-BRAY;77;321;11
2403;MOUY-SUR-SEINE;77;325;11
2270;NANDY;77;326;11
2402;NANGIS;77;327;11
2378;NANTEUIL-LES-MEAUX;77;330;11
2380;NANTOUILLET;77;332;11
2292;NEMOURS;77;333;11
2351;NOISIEL;77;337;11
2298;NOISY-SUR-ECOLE;77;339;11
2385;OISSERY;77;344;11
2404;ORMES-SUR-VOULZIE (LES);77;347;11
2386;OTHIS;77;349;11
2255;OZOIR LA FERRIERE;77;350;11
2392;POINCY;77;369;11
2353;POMPONNE;77;372;11
2272;PONTAULT COMBAULT;77;373;11
2310;PONTCARRE;77;374;11
2271;PRESLES-EN-BRIE;77;377;11
2282;PRINGY;77;378;11
2400;PROVINS;77;379;11
2319;QUINCY-VOISINS;77;382;11
2268;REAU;77;384;11
2316;REBAIS;77;385;11
2279;ROCHETTE(LA);77;389;11
2281;ROISSY-EN-BRIE;77;390;11
2326;ROZAY-EN-BRIE;77;393;11
2343;SAINT THIBAULT DES VIGNES;77;438;11
2264;SAINT-FARGEAU-PONTHIERRY;77;407;11
2311;SAINT-MAMMES;77;419;11
2383;SAINT-MARD;77;420;11
2315;SAINT-MARTIN-EN-BIERE;77;425;11
2360;SAINT-PATHUS;77;430;11
2286;SAINT-PIERRE-LES-NEMOURS;77;431;11
2312;SAINT-SAUVEUR-SUR-ECOLE;77;435;11
2335;SAINT-SIMEON;77;436;11
2384;SAINT-SOUPPLETS;77;437;11
2297;SAMOIS SUR SEINE;77;441;11
2269;SAVIGNY-LE-TEMPLE;77;445;11
2303;SEINE-PORT;77;447;11
2349;SERRIS;77;449;11
2254;SERVON;77;450;11
2313;SIVRY-COURTRY;77;453;11
2293;SOIGNOLLES-EN-BRIE;77;455;11
2283;SOLERS;77;457;11
2309;SOUPPES-SUR-LOING;77;458;11
2398;THIEUX;77;462;11
2368;THORIGNY SUR MARNE;77;464;11
2344;TORCY;77;468;11
2257;TOURNAN-EN-BRIE;77;470;11
2390;TRILBARDOU;77;474;11
2382;TRILPORT;77;475;11
2362;VAIRES SUR MARNE;77;479;11
2355;VARREDDES;77;483;11
2258;VAUX-LE-PENIL;77;487;11
2373;VILLENEUVE SOUS DAMMARTIN;77;511;11
2333;VILLENEUVE-SAINT-DENIS;77;510;11
2367;VILLENOY;77;513;11
2346;VILLEPARISIS;77;514;11
2375;VILLEVAUDE;77;517;11
2337;VILLIERS-SUR-MORIN;77;521;11
2306;VOULX;77;531;11
2342;MEAUX;77;284;11
798;MERIGNAC;33;281;75
800;TALENCE;33;522;75
839;AMBARES-ET-LAGRAVE;33;3;75
817;ANDERNOS-LES-BAINS;33;5;75
809;ARCACHON;33;9;75
829;ARES;33;11;75
820;ARTIGUES-PRES-BORDEAUX;33;13;75
837;AUDENGE;33;19;75
842;BARSAC;33;30;75
844;BASSENS;33;32;75
848;BAZAS;33;36;75
797;BEGLES;33;39;75
808;BIGANOS;33;51;75
794;BLANQUEFORT;33;56;75
864;BLAYE;33;58;75
785;BRUGES;33;75;75
811;CADAUJAC;33;80;75
807;CADILLAC;33;81;75
805;CANEJAN;33;90;75
810;CARBON BLANC;33;96;75
877;CARCANS;33;97;75
850;CARIGNAN-DE-BORDEAUX;33;99;75
793;CASTELNAU-DE-MEDOC;33;104;75
863;CASTILLON-LA-BATAILLE;33;108;75
855;CASTRES GIRONDE;33;109;75
814;CENON;33;119;75
806;CESTAS;33;122;75
869;COUTRAS;33;138;75
825;CREON;33;140;75
789;EYSINES;33;162;75
830;FARGUES SAINT HILAIRE;33;165;75
815;FLOIRAC;33;167;75
861;GENISSAC;33;185;75
799;GRADIGNAN;33;192;75
860;GRIGNOLS;33;195;75
813;GUJAN MESTRAS;33;199;75
838;HAUX;33;201;75
879;HOURTIN;33;203;75
857;LA BREDE;33;213;75
874;LA REOLE;33;352;75
812;LA TESTE-DE-BUCH;33;529;75
786;LACANAU;33;214;75
845;LANGOIRAN;33;226;75
831;LANGON;33;227;75
841;LANTON;33;229;75
836;LATRESNE;33;234;75
843;LE BARP;33;29;75
787;LE BOUSCAT;33;69;75
788;LE HAILLAN;33;200;75
792;LE TAILLAN MEDOC;33;519;75
823;LE TEICH;33;527;75
852;LE TOURNE;33;534;75
881;LE VERDON SUR MER;33;544;75
822;LEGE-CAP-FERRET;33;236;75
832;LEOGNAN;33;238;75
882;LESPARRE-MEDOC;33;240;75
856;LESTIAC-SUR-GARONNE;33;241;75
862;LIBOURNE;33;243;75
819;LORMONT;33;249;75
790;LUDON MEDOC;33;256;75
853;MARCHEPRIME;33;555;75
795;MARGAUX CANTENAC;33;268;75
804;MARTIGNAS SUR JALLE;33;273;75
851;MIOS;33;284;75
847;MONTUSSAN;33;293;75
791;MOULIS-EN-MEDOC;33;297;75
821;PAILLET;33;311;75
781;PAREMPUYRE;33;312;75
801;PESSAC;33;318;75
865;PINEUILH;33;324;75
834;PREIGNAC;33;337;75
780;SAINT AUBIN DE MEDOC;33;376;75
828;SAINT GERVAIS;33;415;75
803;SAINT JEAN D ILLAC;33;422;75
880;SAINT LAURENT MEDOC;33;424;75
858;SAINT LOUBES;33;433;75
782;SAINT MEDARD EN JALLES;33;449;75
849;SAINT-ANDRE-DE-CUBZAC;33;366;75
872;SAINT-CIERS-SUR-GIRONDE;33;389;75
875;SAINT-MACAIRE;33;435;75
867;SAINT-QUENTIN-DE-BARON;33;466;75
868;SAINT-SAVIN;33;473;75
884;SAINT-VIVIEN-DE-MEDOC;33;490;75
866;SAINT-YZAN-DE-SOUDIAC;33;492;75
859;SAINTE EULALIE;33;397;75
871;SAINTE-FOY-LA-GRANDE;33;402;75
826;SALLES;33;498;75
876;SAUVETERRE-DE-GUYENNE;33;506;75
878;SOULAC-SUR-MER;33;514;75
840;ST CAPRAIS DE BORDEAUX;33;381;75
835;ST LOUIS DE MONTFERRAND;33;434;75
824;ST SULPICE ET CAMEYRAC;33;483;75
870;ST-SEURIN-SUR-L ISLE;33;478;75
816;TOULENNE;33;533;75
827;TRESSES;33;535;75
873;VAYRES;33;539;75
883;VERTHEUIL;33;545;75
802;VILLENAVE D ORNON;33;550;75
846;YVRAC;33;554;75
779;BORDEAUX;33;63;75
3074;CERGY;95;127;11
3152;ANDILLY;95;14;11
3105;ARNOUVILLE;95;19;11
3128;ASNIERES-SUR-OISE;95;26;11
3072;AUVERS-SUR-OISE;95;39;11
3117;BAILLET-EN-FRANCE;95;42;11
3144;BEAUCHAMP;95;51;11
3079;BEAUMONT-SUR-OISE;95;52;11
3102;BELLOY-EN-FRANCE;95;56;11
3146;BESSANCOURT;95;60;11
3157;BEZONS;95;63;11
3092;BOISSY-L'AILLERIE;95;78;11
3125;BONNEUIL-EN-FRANCE;95;88;11
3115;BOUFFEMONT;95;91;11
3098;BRUYERES-SUR-OISE;95;116;11
3088;CHAMPAGNE SUR-OISE;95;134;11
3089;CHARS;95;142;11
3131;CHAUMONTEL;95;149;11
3159;CORMEILLES-EN-PARISIS;95;176;11
3083;CORMEILLES-EN-VEXIN;95;177;11
3084;COURDIMANCHE;95;183;11
3143;DEUIL LA BARRE;95;197;11
3104;DOMONT;95;199;11
3135;EAUBONNE;95;203;11
3109;ECOUEN;95;205;11
3140;ENGHIEN LES BAINS;95;210;11
3090;ENNERY;95;211;11
3069;ERAGNY-SUR-OISE;95;218;11
3134;ERMONT;95;219;11
3114;EZANVILLE;95;229;11
3130;FONTENAY-EN-PARISIS;95;241;11
3119;FOSSES;95;250;11
3136;FRANCONVILLE LA GARENNE;95;252;11
3138;FREPILLON;95;256;11
3108;GARGES-LES-GONESSE;95;268;11
3097;GENAINVILLE;95;270;11
3103;GONESSE;95;277;11
3101;GOUSSAINVILLE;95;280;11
3145;GROSLAY;95;288;11
3154;HERBLAY-SUR-SEINE;95;306;11
3076;JOUY-LE-MOUTIER;95;323;11
3073;L'ISLE-ADAM;95;313;11
3158;LA FRETTE-SUR-SEINE;95;257;11
3096;LA ROCHE-GUYON;95;523;11
3099;LABBEVILLE;95;328;11
3110;LE THILLAY;95;612;11
3118;LOUVRES;95;351;11
3121;LUZARCHES;95;352;11
3116;MAFFLIERS;95;353;11
3085;MAGNY-EN-VEXIN;95;355;11
3148;MARGENCY;95;369;11
3093;MARINES;95;370;11
3068;MENUCOURT;95;388;11
3080;MERIEL;95;392;11
3081;MERY-SUR-OISE;95;394;11
3127;MOISSELLES;95;409;11
3156;MONTIGNY LES CORMEILLES;95;424;11
3151;MONTLIGNON;95;426;11
3150;MONTMAGNY;95;427;11
3133;MONTMORENCY;95;428;11
3112;MONTSOULT;95;430;11
3071;NOINTEL;95;452;11
3077;OSNY;95;476;11
3082;PARMAIN;95;480;11
3091;PERSAN;95;487;11
3075;PIERRELAYE;95;488;11
3137;PLESSIS-BOUCHARD (LE);95;491;11
3067;PONTOISE;95;500;11
3129;PUISEUX-EN-FRANCE;95;509;11
3106;ROISSY-EN-FRANCE;95;527;11
3107;SAINT-BRICE-SOUS-FORET;95;539;11
3147;SAINT-PRIX;95;574;11
3113;SAINT-WITZ;95;580;11
3153;SANNOIS;95;582;11
3111;SARCELLES;95;585;11
3132;SEUGY;95;594;11
3149;SOISY SS MONTMORENCY;95;598;11
3142;ST GRATIEN;95;555;11
3141;ST LEU LA FORET;95;563;11
3070;ST OUEN L AUMONE;95;572;11
3126;SURVILLIERS;95;604;11
3139;TAVERNY;95;607;11
3095;VALMONDOIS;95;628;11
3086;VAUREAL;95;637;11
3123;VEMARS;95;641;11
3100;VETHEUIL;95;651;11
3124;VIARMES;95;652;11
3122;VILLERON;95;675;11
3094;VILLIERS-ADAM;95;678;11
3120;VILLIERS-LE-BEL;95;680;11
3155;ARGENTEUIL;95;18;11
2637;HYERES;83;69;93
2623;LA SEYNE SUR MER;83;126;93
2634;BANDOL;83;9;93
2626;SIX-FOURS-LES-PLAGES;83;129;93
2594;BAGNOLS-EN-FORET;83;8;93
2605;BARGEMON;83;11;93
2601;BARJOLS;83;12;93
2650;BELGENTIER;83;17;93
2643;BORMES-LES-MIMOSAS;83;19;93
2597;BRIGNOLES;83;23;93
2617;CABASSE;83;26;93
2596;CALLIAN;83;29;93
2653;CARNOULES;83;33;93
2633;CARQUEIRANNE;83;34;93
2591;CAVALAIRE-SUR-MER;83;36;93
2606;CLAVIERS;83;41;93
2581;COGOLIN;83;42;93
2656;COLLOBRIERES;83;43;93
2647;CUERS;83;49;93
2578;DRAGUIGNAN;83;50;93
2595;ENTRECASTEAUX;83;51;93
2648;EVENOS;83;53;93
2598;FAYENCE;83;55;93
2577;FREJUS;83;61;93
2604;GAREOULT;83;64;93
2609;GONFARON;83;67;93
2579;GRIMAUD;83;68;93
2641;LA CADIERE D AZUR;83;27;93
2645;LA CRAU;83;47;93
2584;LA CROIX VALMER;83;48;93
2644;LA FARLEDE;83;54;93
2622;LA GARDE;83;62;93
2640;LA LONDE LES MAURES;83;71;93
2627;LA VALETTE DU VAR;83;144;93
2638;LE BEAUSSET;83;16;93
2607;LE CANNET DES MAURES;83;31;93
2655;LE CASTELLET;83;35;93
2632;LE LAVANDOU;83;70;93
2613;LE LUC;83;73;93
2587;LE MUY;83;86;93
2628;LE PRADET;83;98;93
2631;LE REVEST LES EAUX;83;103;93
2593;LES ADRETS DE L ESTEREL;83;1;93
2610;LES ARCS;83;4;93
2600;LORGUES;83;72;93
2602;MONTAUROUX;83;81;93
2619;MONTFERRAT;83;82;93
2614;MONTFORT SUR ARGENS;83;83;93
2642;OLLIOULES;83;90;93
2649;PIERREFEU-DU-VAR;83;91;93
2588;PUGET-SUR-ARGENS;83;99;93
2646;PUGET-VILLE;83;100;93
2589;RAMATUELLE;83;101;93
2611;RIANS;83;104;93
2612;ROCBARON;83;106;93
2583;ROQUEBRUNE-SUR-ARGENS;83;107;93
2618;ROUGIERS;83;110;93
2580;SAINT RAPHAEL;83;118;93
2582;SAINT TROPEZ;83;119;93
2639;SAINT-CYR-SUR-MER;83;112;93
2630;SAINT-MANDRIER-SUR-MER;83;153;93
2585;SAINTE MAXIME;83;115;93
2615;SALERNES;83;121;93
2635;SANARY SUR MER;83;123;93
2599;SEILLANS;83;124;93
2654;SIGNES;83;127;93
2636;SOLLIES-PONT;83;130;93
2652;SOLLIES-TOUCAS;83;131;93
2651;SOLLIES-VILLE;83;132;93
2621;ST MAXIMIN LA STE BAUME;83;116;93
2608;TOURRETTES;83;138;93
2620;TOURTOUR;83;139;93
2603;TOURVES;83;140;93
2616;VIDAUBAN;83;148;93
2624;TOULON;83;137;93
2990;SAINT-DENIS;93;66;11
2989;AUBERVILLIERS;93;1;11
3006;AULNAY SOUS BOIS;93;5;11
2981;BAGNOLET;93;6;11
2983;BOBIGNY;93;8;11
2986;BONDY;93;10;11
3004;CLICHY SOUS BOIS;93;14;11
3002;COUBRON;93;15;11
2985;DRANCY;93;29;11
2999;DUGNY;93;30;11
2992;EPINAY SUR SEINE;93;31;11
3011;GAGNY;93;32;11
3013;GOURNAY SUR MARNE;93;33;11
2998;L'ILE-SAINT-DENIS;93;39;11
2991;LA COURNEUVE;93;27;11
3008;LE BLANC-MESNIL;93;7;11
2996;LE BOURGET;93;13;11
2978;LE PRE-SAINT-GERVAIS;93;61;11
3014;LE RAINCY;93;62;11
2980;LES LILAS;93;45;11
2984;LES PAVILLONS-SOUS-BOIS;93;57;11
3005;LIVRY-GARGAN;93;46;11
3015;MONTFERMEIL;93;47;11
3010;NEUILLY-PLAISANCE;93;49;11
3009;NEUILLY-SUR-MARNE;93;50;11
3012;NOISY-LE-GRAND;93;51;11
2982;NOISY-LE-SEC;93;53;11
2987;PANTIN;93;55;11
2994;PIERREFITTE-SUR-SEINE;93;59;11
2979;ROMAINVILLE;93;63;11
3017;ROSNY-SOUS-BOIS;93;64;11
2988;SAINT-OUEN-SUR-SEINE;93;70;11
3003;SEVRAN;93;71;11
2995;STAINS;93;72;11
3001;TREMBLAY-EN-FRANCE;93;73;11
3000;VAUJOURS;93;74;11
3018;VILLEMOMBLE;93;77;11
3007;VILLEPINTE;93;78;11
2997;VILLETANEUSE;93;79;11
3016;MONTREUIL;93;48;11
327;MARSEILLE 8EME;13;208;93
314;MARSEILLE 4EME;13;204;93
315;MARSEILLE 1ER;13;201;93
342;MARSEILLE 13EME;13;213;93
325;MARSEILLE 9EME;13;209;93
331;LA CIOTAT;13;28;93
350;AIX EN PROVENCE;13;1;93
347;ALLAUCH;13;2;93
359;ARLES;13;4;93
326;AUBAGNE;13;5;93
333;AURIOL;13;7;93
328;CARNOUX-EN-PROVENCE;13;119;93
329;CASSIS;13;22;93
353;CHATEAUNEUF-LES-MARTIGUES;13;26;93
362;CHATEAURENARD;13;27;93
341;CUGES LES PINS;13;30;93
352;ENSUES-LA-REDONNE;13;33;93
361;EYGUIERES;13;35;93
357;EYRAGUES;13;36;93
340;GEMENOS;13;42;93
356;GIGNAC-LA-NERTHE;13;43;93
360;GRAVESON;13;45;93
339;GREASQUE;13;46;93
335;LA BOUILLADISSE;13;16;93
332;LA DESTROUSSE;13;31;93
334;LA PENNE SUR HUVEAUNE;13;70;93
355;MARIGNANE;13;54;93
321;MARSEILLE 10EME;13;210;93
345;MARSEILLE 11EME;13;211;93
343;MARSEILLE 12EME;13;212;93
319;MARSEILLE 14EME;13;214;93
317;MARSEILLE 15EME;13;215;93
316;MARSEILLE 16EME;13;216;93
313;MARSEILLE 2EME;13;202;93
318;MARSEILLE 3EME;13;203;93
323;MARSEILLE 5EME;13;205;93
324;MARSEILLE 6EME;13;206;93
322;MARSEILLE 7EME;13;207;93
348;MIRAMAS;13;63;93
338;PEYPIN;13;73;93
344;PLAN DE CUQUES;13;75;93
337;ROQUEFORT LA BEDOULE;13;85;93
330;ROQUEVAIRE;13;86;93
351;ROUSSET;13;87;93
336;SAINT SAVOURNIN;13;101;93
358;SAINT-REMY-DE-PROVENCE;13;100;93
349;SALON-DE-PROVENCE;13;103;93
354;VITROLLES;13;117;93
1294;AIGREFEUILLE SUR MAINE;44;2;52
1302;ANCENIS-SAINT-GEREON;44;3;52
1290;BASSE-GOULAINE;44;9;52
1346;BATZ-SUR-MER;44;10;52
1328;BESNE;44;13;52
1329;BLAIN;44;15;52
1306;BOUAYE;44;18;52
1287;BOUGUENAIS;44;20;52
1341;CAMPBON;44;25;52
1295;CARQUEFOU;44;26;52
1313;CHAPELLE-HEULIN (LA);44;32;52
1285;CHAPELLE-SUR-ERDRE (LA);44;35;52
1354;CHATEAUBRIANT;44;36;52
1304;CLISSON;44;43;52
1327;COUERON;44;47;52
1340;DONGES;44;52;52
1308;GRANDCHAMP-DES-FONTAINES;44;66;52
1335;GUEMENE PENFAO;44;67;52
1344;GUERANDE;44;69;52
1299;HAIE-FOUASSIERE (LA);44;70;52
1283;INDRE;44;74;52
1314;LA BERNERIE EN RETZ;44;12;52
1321;LA MONTAGNE;44;101;52
1318;LA PLAINE-SUR-MER;44;126;52
1345;LA TURBALLE;44;211;52
1349;LE CROISIC;44;49;52
1343;LE POULIGUEN;44;135;52
1338;LE TEMPLE DE BRETAGNE;44;203;52
1292;LIGNE;44;82;52
1311;LOIREAUXENCE;44;213;52
1309;LOROUX-BOTTEREAU (LE);44;84;52
1296;MACHECOUL-SAINT-MEME;44;87;52
1303;MAISDON-SUR-SEVRE;44;88;52
1348;MESQUER;44;97;52
1331;MISSILLAC;44;98;52
1332;MONTOIR-DE-BRETAGNE;44;103;52
1298;MOUZEIL;44;107;52
1353;NORT SUR ERDRE;44;110;52
1300;ORVAULT;44;114;52
1323;PAIMBOEUF;44;116;52
1322;PELLERIN (LE);44;120;52
1351;PIRIAC-SUR-MER;44;125;52
1307;PONT-SAINT-MARTIN;44;130;52
1316;PORNIC;44;131;52
1325;PORNICHET;44;132;52
1324;PREFAILLES;44;136;52
1286;REZE;44;143;52
1310;RIAILLE;44;144;52
1315;SAINT BREVIN LES PINS;44;154;52
1352;SAINT MOLF;44;183;52
1350;SAINT-ANDRE-DES-EAUX;44;151;52
1333;SAINT-ETIENNE-DE-MONTLUC;44;158;52
1305;SAINT-JULIEN-DE-CONCELLES;44;169;52
1336;SAINT-MALO-DE-GUERSAC;44;176;52
1317;SAINT-MICHEL-CHEF-CHEF;44;182;52
1326;SAINT-NAZAIRE;44;184;52
1339;SAINT-NICOLAS-DE-REDON;44;185;52
1320;SAINT-PERE-EN-RETZ;44;187;52
1319;SAINTE PAZANNE;44;186;52
1297;SAINTE-LUCE-SUR-LOIRE;44;172;52
1337;SAINTE-REINE-DE-BRETAGNE;44;189;52
1312;SAUTRON;44;194;52
1334;SAVENAY;44;195;52
1293;SORINIERES (LES);44;198;52
1278;ST SEBASTIEN SUR LOIRE;44;190;52
1289;ST-PHILBERT-DE-GRAND-LIEU;44;188;52
1288;SUCE-SUR-ERDRE;44;201;52
1284;THOUARE-SUR-LOIRE;44;204;52
1291;TREILLIERES;44;209;52
1330;TRIGNAC;44;210;52
1301;VERTOU;44;215;52
1342;VIGNEUX DE BRETAGNE;44;217;52
1282;ST-HERBLAIN;44;162;52
1347;LA BAULE-ESCOUBLAC;44;55;52
1277;NANTES;44;109;52
1055;GRENOBLE;38;185;84
1079;ALLEVARD;38;6;84
1121;ANTHON;38;11;84
1112;AURIS;38;20;84
1100;AUTRANS-MEAUDRE EN VERCORS;38;225;84
1130;BEAUCROISSANT;38;30;84
1111;BESSE;38;40;84
1063;BIVIERS;38;45;84
1116;BOURGOIN-JALLIEU;38;53;84
1088;BRIE-ET-ANGONNES;38;59;84
1084;CHAMROUSSE;38;567;84
1108;CLAIX;38;111;84
1067;CORENC;38;126;84
1109;CORPS;38;128;84
1105;CORRENCON-EN-VERCORS;38;129;84
1076;CRETS EN BELLEDONNE;38;439;84
1095;CROLLES;38;140;84
1070;DOMENE;38;150;84
1061;ECHIROLLES;38;151;84
1065;EYBENS;38;158;84
1103;FONTAINE;38;169;84
1075;FONTANIL-CORNILLON;38;170;84
1071;FROGES;38;175;84
1057;GIERES;38;179;84
1089;GONCELIN;38;181;84
1096;GRESSE-EN-VERCORS;38;186;84
1097;HUEZ;38;191;84
1133;IZEAUX;38;194;84
1119;L'ISLE-D'ABEAU;38;193;84
1085;LA BUISSE;38;61;84
1068;LA TERRASSE;38;503;84
1058;LA TRONCHE;38;516;84
1120;LA VERPILLIERE;38;537;84
1113;LANS-EN-VERCORS;38;205;84
1110;LE BOURG-D'OISANS;38;52;84
1093;LE CHEYLAS;38;100;84
1114;LE GUA;38;187;84
1081;LE HAUT-BREDA;38;163;84
1107;LE PONT-DE-CLAIX;38;317;84
1092;LE VERSOUD;38;538;84
1091;LES ADRETS;38;2;84
1098;LES DEUX ALPES;38;253;84
1059;MEYLAN;38;229;84
1129;MOIRANS;38;239;84
1060;MONTBONNOT-SAINT-MARTIN;38;249;84
1086;NOTRE-DAME-DE-MESAGE;38;279;84
1066;POISAT;38;309;84
1122;PONT-DE-CHERUY;38;316;84
1072;PONTCHARRA;38;314;84
1123;RIVES;38;337;84
1132;ROYBON;38;347;84
1115;SAINT-CLAIR-DE-LA-TOUR;38;377;84
1074;SAINT-EGREVE;38;382;84
1094;SAINT-ETIENNE-DE-CROSSEY;38;383;84
1124;SAINT-ETIENNE-DE-SAINT-GEOIRS;38;384;84
1131;SAINT-GEOIRS;38;387;84
1064;SAINT-ISMIER;38;397;84
1126;SAINT-JEAN-DE-MOIRANS;38;400;84
1118;SAINT-JUST-CHALEYSSIN;38;408;84
1125;SAINT-MARCELLIN;38;416;84
1056;SAINT-MARTIN-D'HERES;38;421;84
1082;SAINT-MARTIN-D'URIAGE;38;422;84
1077;SAINT-MARTIN-LE-VINOUX;38;423;84
1062;SAINT-NAZAIRE-LES-EYMES;38;431;84
1087;SAINT-PIERRE-DE-CHARTREUSE;38;442;84
1099;SASSENAGE;38;474;84
1101;SEYSSINET-PARISET;38;485;84
1078;TENCIN;38;501;84
1127;TULLINS;38;517;84
1104;VAUJANY;38;527;84
1090;VAULNAVEYS-LE-BAS;38;528;84
1080;VILLARD-BONNOT;38;547;84
1102;VILLARD-DE-LANS;38;548;84
1117;VILLEFONTAINE;38;553;84
1128;VINAY;38;559;84
1073;VIZILLE;38;562;84
1069;VOIRON;38;563;84
1083;VOREPPE;38;565;84
1652;ALLENNES-LES-MARAIS;59;5;32
1694;ANZIN;59;14;32
1670;ARMENTIERES;59;17;32
1655;AVELIN;59;34;32
1679;BAILLEUL;59;43;32
