Id_commune;Nom_commune;Code_departement;Code_commune;Id_region
1665;BERSEE;59;71;32
1675;BONDUES;59;90;32
1689;CAMBRAI;59;122;32
1688;CAUDRY;59;139;32
1639;CROIX;59;163;32
1662;CYSOING;59;168;32
1697;DENAIN;59;172;32
1673;DEULEMONT;59;173;32
1681;DOUAI;59;178;32
1649;ENNETIERES-EN-WEPPES;59;196;32
1630;FACHES THUMESNIL;59;220;32
1685;FAUMONT;59;222;32
1638;FOURNES-EN-WEPPES;59;250;32
1678;GRANDE-SYNTHE;59;271;32
1663;HALLENNES-LEZ-HAUBOURDIN;59;278;32
1672;HALLUIN;59;279;32
1695;HASNON;59;284;32
1657;HAUBOURDIN;59;286;32
1680;HAZEBROUCK;59;295;32
1664;HEM;59;299;32
1626;LA MADELEINE;59;368;32
1629;LAMBERSART;59;328;32
1682;LAMBRES LEZ DOUAI;59;329;32
1648;LANNOY;59;332;32
1647;LESQUIN;59;343;32
1676;LINSELLES;59;352;32
1650;LOOS;59;360;32
1640;LYS LEZ LANNOY;59;367;32
1667;MARCQ EN BAROEUL;59;378;32
1692;MARLY;59;383;32
1636;MARQUETTE-LEZ-LILLE;59;386;32
1687;MAUBEUGE;59;392;32
1628;MONS EN BAROEUL;59;410;32
1666;MOUVAUX;59;421;32
1674;NEUVILLE EN FERRAIN;59;426;32
1686;PECQUENCOURT;59;456;32
1671;PERENCHIES;59;457;32
1646;PHALEMPIN;59;462;32
1660;PONT-A-MARCQ;59;466;32
1677;QUESNOY SUR DEULE;59;482;32
1690;RAISMES;59;491;32
1635;RONCHIN;59;507;32
1668;RONCQ;59;508;32
1642;ROUBAIX;59;512;32
1693;SAINT-AMAND-LES-EAUX;59;526;32
1633;SAINT-ANDRE;59;527;32
1659;SECLIN;59;560;32
1651;SEQUEDIN;59;566;32
1683;SIN LE NOBLE;59;569;32
1684;SOMAIN;59;574;32
1661;TEMPLEUVE EN PEVELE;59;586;32
1669;TOURCOING;59;599;32
1696;TRITH-ST-LEGER;59;603;32
1691;VALENCIENNES;59;606;32
1637;VILLENEUVE-D'ASCQ;59;9;32
1634;WAMBRECHIES;59;636;32
1654;WASQUEHAL;59;646;32
1653;WATTIGNIES;59;648;32
1643;WATTRELOS;59;650;32
1645;WAVRIN;59;653;32
1656;WILLEMS;59;660;32
1627;LILLE;59;350;32
936;ASSAS;34;14;76
918;BAILLARGUES;34;22;76
924;BALARUC LE VIEUX;34;24;76
904;BALARUC LES BAINS;34;23;76
923;BEAULIEU;34;27;76
950;BEDARIEUX;34;28;76
945;BEZIERS;34;32;76
957;BOUJAN-SUR-LIBRON;34;37;76
903;BOUZIGUES;34;39;76
895;CASTELNAU LE LEZ;34;57;76
917;CASTRIES;34;58;76
954;CAUX;34;63;76
932;CAZILHAC;34;67;76
944;CESSERAS;34;75;76
908;CLERMONT L HERAULT;34;79;76
937;ENTRE-VIGNES;34;246;76
900;FRONTIGNAN;34;108;76
906;GANGES;34;111;76
913;GIGEAN;34;113;76
940;GIGNAC;34;114;76
899;GRABELS;34;116;76
914;JACOU;34;120;76
891;JUVIGNAC;34;123;76
894;LA GRANDE MOTTE;34;344;76
956;LAMALOU-LES-BAINS;34;126;76
920;LAROQUE;34;128;76
896;LATTES;34;129;76
893;LE CRES;34;90;76
929;LODEVE;34;142;76
931;LOUPIAN;34;143;76
907;LUNEL;34;145;76
949;MARSEILLAN;34;150;76
912;MARSILLARGUES;34;151;76
915;MAS-DE-LONDRES;34;152;76
890;MAUGUIO;34;154;76
910;MEZE;34;157;76
955;MONTADY;34;161;76
942;MONTARNAUD;34;163;76
921;MONTBAZIN;34;165;76
885;MONTPELLIER;34;172;76
941;MONTPEYROUX;34;173;76
938;NEBIAN;34;180;76
889;PALAVAS-LES-FLOTS;34;192;76
892;PEROLS;34;198;76
948;PEZENAS;34;199;76
928;PLAISSAN;34;204;76
959;POMEROLS;34;207;76
958;PORTIRAGNES;34;209;76
919;POUSSAN;34;213;76
935;POUZOLS;34;215;76
922;PRADES-LE-LEZ;34;217;76
953;PUISSERGUIER;34;225;76
916;SAINT CLEMENT DE RIVIERE;34;247;76
933;SAINT PAUL ET VALMALLE;34;282;76
934;SAINT-ANDRE-DE-SANGONIS;34;239;76
897;SAINT-AUNES;34;240;76
927;SAINT-BRES;34;244;76
939;SAINT-DREZERY;34;249;76
930;SAINT-FELIX-DE-LODEZ;34;254;76
909;SAINT-GELY-DU-FESC;34;255;76
898;SAINT-JEAN-DE-VEDAS;34;270;76
925;SAINT-SERIES;34;288;76
946;SERIGNAN;34;299;76
911;SUSSARGUES;34;307;76
943;VALRAS-PLAGE;34;324;76
905;VENDARGUES;34;327;76
951;VENDRES;34;329;76
952;VIAS;34;332;76
902;VIC-LA-GARDIOLE;34;333;76
926;VILLENEUVE-LES-MAGUELONE;34;337;76
947;AGDE;34;3;76
901;SETE;34;301;76
1010;SAINT-MALO;35;288;53
977;ACIGNE;35;1;53
1005;BAIN-DE-BRETAGNE;35;12;53
992;BEDEE;35;23;53
963;BETTON;35;24;53
1009;BOURG-DES-COMPTES;35;33;53
961;BOURGBARRE;35;32;53
984;BREAL-SOUS-MONTFORT;35;37;53
990;BRETEIL;35;40;53
970;BRUZ;35;47;53
1014;CANCALE;35;49;53
964;CESSON-SEVIGNE;35;51;53
968;CHANTEPIE;35;55;53
971;CHARTRES-DE-BRETAGNE;35;66;53
1029;CHATEAUBOURG;35;68;53
988;CHATEAUGIRON;35;69;53
981;CHAVAGNE;35;76;53
1011;DINARD;35;93;53
1016;DOL DE BRETAGNE;35;95;53
1026;DOMAGNE;35;96;53
1003;GOVEN;35;123;53
1007;GUICHEN;35;126;53
998;HEDE-BAZOUGES;35;130;53
982;IRODOUER;35;135;53
993;JANZE;35;136;53
997;L'HERMITAGE;35;131;53
1006;LA CHAPELLE BOUEXIC;35;57;53
975;LA CHAPELLE DES FOUGERETZ;35;59;53
1019;LA GOUESNIERE;35;122;53
1027;LA GUERCHE-DE-BRETAGNE;35;125;53
999;LA MEZIERE;35;177;53
1020;LA RICHARDAIS;35;241;53
989;LE RHEU;35;240;53
1022;LE TRONCHET;35;362;53
987;LIFFRE;35;152;53
980;MELESSE;35;173;53
1018;MINIAC-MORVAN;35;179;53
986;MONTAUBAN-DE-BRETAGNE;35;184;53
996;MONTFORT-SUR-MEU;35;188;53
1002;MONTREUIL-SUR-ILLE;35;195;53
985;MORDELLES;35;196;53
991;NOUVOITOU;35;204;53
966;NOYAL-CHATILLON-SUR-SEICHE;35;206;53
979;ORGERES;35;208;53
960;PACE;35;210;53
978;PARTHENAY-DE-BRETAGNE;35;216;53
1012;PLEUGUENEUC;35;226;53
1015;PLEURTUIT;35;228;53
1008;POLIGNE;35;231;53
976;PONT-PEAN;35;363;53
1004;REDON;35;236;53
1030;RETIERS;35;239;53
1023;ROZ-SUR-COUESNON;35;247;53
1000;SAINT-ARMEL;35;250;53
983;SAINT-AUBIN-D AUBIGNE;35;251;53
1017;SAINT-BRIAC-SUR-MER;35;256;53
1021;SAINT-DOMINEUC;35;265;53
973;SAINT-GREGOIRE;35;278;53
1025;SAINT-JOUAN-DES-GUERETS;35;284;53
1013;SAINT-LUNAIRE;35;287;53
995;SAINT-MEEN-LE-GRAND;35;297;53
1024;SAINT-MELOIR-DES-ONDES;35;299;53
1001;SENS-DE-BRETAGNE;35;326;53
972;ST JACQUES DE LA LANDE;35;281;53
994;THORIGNE-FOUILLARD;35;334;53
1031;VAL-D'IZE;35;347;53
974;VERN-SUR-SEICHE;35;352;53
969;VEZIN-LE-COQUET;35;353;53
1028;VITRE;35;360;53
962;RENNES;35;238;53
2229;LE HAVRE;76;351;28
2198;ROUEN;76;540;28
2210;AMFREVILLE-LA-MIVOIE;76;5;28
2223;ARQUES-LA-BATAILLE;76;26;28
2215;BARENTIN;76;57;28
2219;BIHOREL;76;95;28
2216;BOIS GUILLAUME;76;108;28
2243;BOLBEC;76;114;28
2202;BONSECOURS;76;103;28
2244;BREAUTE;76;141;28
2214;CANTELEU;76;157;28
2206;CAUDEBEC-LES-ELBEUF;76;165;28
2213;DARNETAL;76;212;28
2218;DEVILLE-LES-ROUEN;76;216;28
2222;DIEPPE;76;217;28
2207;ELBEUF;76;231;28
2239;ETRETAT;76;254;28
2225;EU;76;255;28
2236;FECAMP;76;259;28
2245;FORGES-LES-EAUX;76;276;28
2241;GONFREVILLE L ORCHER;76;305;28
2246;GOURNAY-EN-BRAY;76;312;28
2201;GRAND QUEVILLY (LE);76;322;28
2253;GREMONVILLE;76;325;28
2233;GRUCHET-LE-VALASSE;76;329;28
2231;HARFLEUR;76;341;28
2237;LANQUETOT;76;382;28
2224;LE TREPORT;76;711;28
2238;LILLEBONNE;76;384;28
2242;MANIQUERVILLE;76;406;28
2212;MAROMME;76;410;28
2200;MESNIL-ESNARD (LE);76;429;28
2211;MONT-SAINT-AIGNAN;76;451;28
2232;MONTIVILLIERS;76;447;28
2220;NOTRE-DAME-DE-BONDEVILLE;76;474;28
2203;PETIT QUEVILLY (LE);76;498;28
2204;PETIT-COURONNE (LE);76;497;28
2240;PORT-JEROME-SUR-SEINE;76;476;28
2247;RIVES-EN-SEINE;76;164;28
2251;SAINT MARTIN AUX BUNEAUX;76;613;28
2209;SAINT PIERRE LES ELBEUF;76;640;28
2197;SAINT-ETIENNE-DU-ROUVRAY;76;575;28
2235;SAINT-LAURENT-DE-BREVEDENT;76;596;28
2217;SAINT-LEGER-DU-BOURG-DENIS;76;599;28
2250;SAINT-PIERRE-EN-PORT;76;637;28
2234;SAINT-ROMAIN-DE-COLBOSC;76;647;28
2248;SAINT-VALERY-EN-CAUX;76;655;28
2205;SOTTEVILLE-LES-ROUEN;76;681;28
2230;STE ADRESSE;76;552;28
2208;TOURVILLE-LA-RIVIERE;76;705;28
2221;VILLERS ECALLES;76;743;28
2252;YERVILLE;76;752;28
2249;YVETOT;76;758;28
664;AIGUES-MORTES;30;3;76
679;AIGUES-VIVES;30;4;76
687;AIMARGUES;30;6;76
722;ALES;30;7;76
728;ANDUZE;30;10;76
691;ARRIGAS;30;17;76
686;AUBORD;30;20;76
717;BAGNOLS SUR CEZE;30;28;76
702;BEAUCAIRE;30;32;76
701;BELLEGARDE;30;34;76
678;BERNIS;30;36;76
725;BESSEGES;30;37;76
673;BOUILLARGUES;30;47;76
670;CAISSARGUES;30;60;76
667;CALVISSON;30;62;76
713;CASTILLON-DU-GARD;30;73;76
694;CAVEIRAC;30;75;76
672;CLARENSAC;30;82;76
690;CODOGNAN;30;83;76
668;DURFORT-ET-SAINT-MARTIN-DE-;30;106;76
677;GALLARGUES-LE-MONTUEUX;30;123;76
674;GARONS;30;125;76
681;GARRIGUES SAINTE EULALIE;30;126;76
699;GENERAC;30;128;76
683;LA CALMETTE;30;61;76
727;LA GRAND COMBE;30;132;76
684;LASALLE;30;140;76
700;LAUDUN-L ARDOISE;30;141;76
695;LE VIGAN;30;350;76
708;LES ANGLES;30;11;76
705;MARGUERITTES;30;156;76
706;MEYNES;30;166;76
671;MILHAUD;30;169;76
724;MOLIERES-SUR-CEZE;30;171;76
719;MONTAREN-ET-SAINT-MEDIERS;30;174;76
720;MONTFRIN;30;179;76
711;PONT ST ESPRIT;30;202;76
723;PORTES;30;203;76
710;POULX;30;206;76
692;QUISSAC;30;210;76
709;REMOULINS;30;212;76
707;ROCHEFORT-DU-GARD;30;217;76
688;RODILHAN;30;356;76
721;ROQUEMAURE;30;221;76
676;SAINT ANDRE DE VALBORGNE;30;231;76
680;SAINT-DIONISY;30;249;76
726;SAINT-FLORENT-SUR-AUZONNET;30;253;76
693;SAINT-GENIES-DE-MALGOIRES;30;255;76
714;SAINT-HILAIRE-D OZILHAN;30;260;76
685;SAINT-LAURENT-D AIGOUZE;30;276;76
715;SAINT-PAULET-DE-CAISSON;30;290;76
689;SARDAN;30;309;76
682;SAUVE;30;311;76
718;SAZE;30;315;76
716;SERNHAC;30;317;76
675;SOMMIERES;30;321;76
712;ST GILLES;30;258;76
697;ST HIPPOLYTE DU FORT;30;263;76
696;SUMENE;30;325;76
698;UZES;30;334;76
669;VAUVERT;30;341;76
703;VILLENEUVE LES AVIGNON;30;351;76
663;LE GRAU DU ROI;30;133;76
666;NIMES;30;189;76
1706;ANDEVILLE;60;12;32
1726;ATTICHY;60;25;32
1751;AVILLY ST LEONARD;60;33;32
1698;BEAUVAIS;60;57;32
1754;BETHISY ST MARTIN;60;67;32
1760;BETHISY ST PIERRE;60;68;32
1759;BORAN SUR OISE;60;86;32
1701;BORNEL;60;88;32
1730;CAMBRONNE LES RIBECOURT;60;119;32
1757;CHAMBLY;60;139;32
1739;CHANTILLY;60;141;32
1704;CHAUMONT-EN-VEXIN;60;143;32
1734;CIRES LES MELLO;60;155;32
1720;CLAIROIX;60;156;32
1711;CLERMONT;60;157;32
1718;COMPIEGNE;60;159;32
1761;COYE LA FORET;60;172;32
1765;CRAMOISY;60;173;32
1741;CREIL;60;175;32
1748;CREPY EN VALOIS;60;176;32
1716;CREVECOEUR LE GRAND;60;178;32
1736;DIEUDONNE;60;197;32
1713;FITZ JAMES;60;234;32
1745;FLEURINES;60;238;32
1707;GOINCOURT;60;277;32
1740;GOUVIEUX;60;282;32
1727;JAUX;60;325;32
1744;LA CHAPELLE EN SERVAL;60;142;32
1717;LA RUE ST PIERRE;60;559;32
1705;LABOISSIERE EN THELLE;60;330;32
1725;LACHELLE;60;337;32
1723;LACROIX ST OUEN;60;338;32
1714;LAIGNEVILLE;60;342;32
1752;LAMORLAYE;60;346;32
1771;LE MESNIL EN THELLE;60;398;32
1729;LE MEUX;60;402;32
1763;LE PLESSIS BELLEVILLE;60;500;32
1758;LEVIGNEN;60;358;32
1712;LIANCOURT;60;360;32
1709;LOCONVILLE;60;367;32
1719;MARGNY LES COMPIEGNE;60;382;32
1699;MERU;60;395;32
1747;MONTATAIRE;60;414;32
1764;MORTEFONTAINE;60;432;32
1715;MOUY;60;439;32
1742;NANTEUIL LE HAUDOUIN;60;446;32
1768;NEUILLY EN THELLE;60;450;32
1702;NOAILLES;60;462;32
1733;NOGENT SUR OISE;60;463;32
1721;NOYON;60;471;32
1749;ORRY LA VILLE;60;482;32
1767;PEROY LES GOMBRIES;60;489;32
1772;PLAILLY;60;494;32
1732;PONT STE MAXENCE;60;509;32
1737;PRECY SUR OISE;60;513;32
1710;RANTIGNY;60;524;32
1722;RIBECOURT DRESLINCOURT;60;537;32
1735;SAINTINES;60;578;32
1738;SENLIS;60;612;32
1753;ST LEU D ESSERENT;60;584;32
1750;ST MAXIMIN;60;589;32
1731;ST VAAST LES MELLO;60;601;32
1708;STE GENEVIEVE;60;575;32
1756;THIVERNY;60;635;32
1728;THOUROTTE;60;636;32
1700;TRIE CHATEAU;60;644;32
1703;VALDAMPIERRE;60;652;32
1724;VENETTE;60;665;32
1769;VER SUR LAUNETTE;60;666;32
1755;VERBERIE;60;667;32
1746;VERNEUIL EN HALATTE;60;670;32
1743;VILLERS ST PAUL;60;684;32
1762;VINEUIL ST FIRMIN;60;695;32
1234;ANDREZIEUX-BOUTHEON;42;5;84
1256;BALBIGNY;42;11;84
1236;BOEN-SUR-LIGNON;42;19;84
1258;BRIENNON;42;26;84
1246;CHALMAZEL-JEANSAGNIERE;42;39;84
1249;CHARLIEU;42;52;84
1226;CHAVANAY;42;56;84
1235;CHAZELLES SUR LYON;42;59;84
1228;FARNAY;42;93;84
1242;FEURS;42;94;84
1210;FIRMINY;42;95;84
1224;FRAISSES;42;99;84
1209;GENILAC;42;225;84
1220;L ETRAT;42;92;84
1231;L HORME;42;110;84
1219;LA FOUILLOUSE;42;97;84
1215;LA GRAND-CROIX;42;103;84
1213;LA RICAMARIE;42;183;84
1207;LA TALAUDIERE;42;305;84
1223;LE CHAMBON-FEUGEROLLES;42;44;84
1254;LE COTEAU;42;71;84
1222;LORETTE;42;123;84
1255;MABLY;42;127;84
1237;MONTBRISON;42;147;84
1239;MONTROND-LES-BAINS;42;149;84
1253;NEULISE;42;156;84
1218;PELUSSIN;42;168;84
1257;PERREUX;42;170;84
1247;PRECIEUX;42;180;84
1252;RIORGES;42;184;84
1227;RIVE-DE-GIER;42;186;84
1248;ROANNE;42;187;84
1214;ROCHE-LA-MOLIERE;42;189;84
1208;SAINT GENEST LERPT;42;223;84
1244;SAINT-BONNET-LE-CHATEAU;42;204;84
1212;SAINT-CHAMOND;42;207;84
1241;SAINT-GALMIER;42;222;84
1259;SAINT-HAON-LE-CHATEL;42;232;84
1206;SAINT-JEAN-BONNEFONDS;42;237;84
1216;SAINT-JOSEPH;42;242;84
1251;SAINT-JUST-EN-CHEVALET;42;248;84
1240;SAINT-JUST-SAINT-RAMBERT;42;279;84
1233;SAINT-MARCELLIN-EN-FOREZ;42;256;84
1229;SAINT-PAUL-EN-CORNILLON;42;270;84
1211;SAINT-PAUL-EN-JAREZ;42;271;84
1217;SAINT-PRIEST-EN-JAREZ;42;275;84
1243;SAINT-ROMAIN-LE-PUY;42;285;84
1232;SAVIGNEUX;42;299;84
1245;SOLEYMIEUX;42;301;84
1225;SORBIERS;42;302;84
1230;UNIEUX;42;316;84
1238;VEAUCHE;42;323;84
1221;VILLARS;42;330;84
1250;VILLEREST;42;332;84
1204;SAINT-ETIENNE;42;218;84
2122;ANNECY;74;10;84
2148;ALLONZIER-LA-CAILLE;74;6;84
2131;ANNEMASSE;74;12;84
2168;ARACHES LA FRASSE;74;14;84
2152;ARCHAMPS;74;16;84
2134;ARGONAY;74;19;84
2141;BONNE;74;40;84
2173;BONNEVILLE;74;42;84
2156;CHAMONIX MONT BLANC;74;56;84
2143;CHENEX;74;69;84
2175;CLUSES;74;81;84
2138;COLLONGES-SOUS-SALEVE;74;82;84
2161;COMBLOUX;74;83;84
2191;CONTAMINE-SUR-ARVE;74;87;84
2151;COPPONEX;74;88;84
2189;CORDON;74;89;84
2181;CORNIER;74;90;84
2180;DEMI-QUARTIER;74;99;84
2130;DOUSSARD;74;104;84
2150;DUINGT;74;108;84
2149;EPAGNY METZ-TESSY;74;112;84
2194;EVIAN-LES-BAINS;74;119;84
2123;FAVERGES-SEYTHENEX;74;123;84
2120;GAILLARD;74;133;84
2192;GLIERES-VAL-DE-BORNE;74;212;84
2153;GROISY;74;137;84
2121;LA BALME DE SILLINGY;74;26;84
2145;LA CLUSAZ;74;80;84
2159;LA ROCHE SUR FORON;74;224;84
2184;LA TOUR;74;284;84
2127;LE GRAND BORNAND;74;136;84
2163;LES CONTAMINES MONTJOIE;74;85;84
2171;LES GETS;74;134;84
2182;LES HOUCHES;74;143;84
2140;LUCINGES;74;153;84
2125;MANIGOD;74;160;84
2177;MARIGNIER;74;164;84
2193;MARNAZ;74;169;84
2172;MEGEVE;74;173;84
2155;MENTHON-SAINT-BERNARD;74;176;84
2185;MIEUSSY;74;183;84
2137;MONNETIER-MORNEX;74;185;84
2164;MONT-SAXONNEX;74;189;84
2176;MORILLON;74;190;84
2133;NEYDENS;74;201;84
2165;ONNION;74;205;84
2174;PASSY;74;208;84
2142;POISY;74;213;84
2158;PRAZ SUR ARLY;74;215;84
2135;RUMILLY;74;225;84
2166;SAINT GERVAIS LES BAINS;74;236;84
2196;SAINT-JEAN-D'AULPS;74;238;84
2188;SAINT-JEOIRE;74;241;84
2144;SAINT-JULIEN-EN-GENEVOIS;74;243;84
2195;SAINT-PAUL-EN-CHABLAIS;74;249;84
2190;SAINT-PIERRE-EN-FAUCIGNY;74;250;84
2167;SALLANCHES;74;256;84
2178;SAMOENS;74;258;84
2160;SCIONZIER;74;264;84
2169;SERVOZ;74;266;84
2170;TANINGES;74;276;84
2146;THONES;74;280;84
2162;THYEZ;74;278;84
2128;VALLEIRY;74;288;84
2179;VALLORCINE;74;290;84
2187;VERCHAIX;74;294;84
2136;VETRAZ-MONTHOUX;74;298;84
2129;VEYRIER-DU-LAC;74;299;84
2139;VILLE-LA-GRAND;74;305;84
2154;VIRY;74;309;84
2157;VIUZ-EN-SALLAZ;74;311;84
1179;AIRE-SUR-L'ADOUR;40;1;75
1181;ANGRESSE;40;4;75
1192;AUREILHAN;40;19;75
1195;BENESSE-MAREMNE;40;36;75
1187;BIAS;40;43;75
1172;BISCARROSSE;40;46;75
1174;CAPBRETON;40;65;75
1157;DAX;40;88;75
1183;HAGETMAU;40;119;75
1175;LABENNE;40;133;75
1185;LEON;40;150;75
1171;LIT ET MIXE;40;157;75
1182;MIMIZAN;40;184;75
1161;MOLIETS-ET-MAA;40;187;75
1164;MONT-DE-MARSAN;40;192;75
1178;MONTGAILLARD;40;195;75
1177;ONDRES;40;209;75
1184;ORIST;40;211;75
1194;PARENTIS EN BORN;40;217;75
1162;PEYREHORADE;40;224;75
1188;POYANNE;40;235;75
1190;RION-DES-LANDES;40;243;75
1160;SAINT-PIERRE-DU-MONT;40;281;75
1193;SAINT-SEVER;40;282;75
1168;SANGUINET;40;287;75
1163;SEIGNOSSE;40;296;75
1166;SOORTS-HOSSEGOR;40;304;75
1176;SOUSTONS;40;310;75
1167;ST-GEOURS-MAREMNE;40;261;75
1156;ST-JULIEN-EN-BORN;40;266;75
1186;ST-MARTIN-DE-HINX;40;272;75
1180;ST-MARTIN-DE-SEIGNANX;40;273;75
1173;ST-PAUL-LES-DAX;40;279;75
1189;ST-VINCENT-DE-PAUL;40;283;75
1158;ST-VINCENT-DE-TYROSSE;40;284;75
1165;TARNOS;40;312;75
1191;TARTAS;40;313;75
1159;TOSSE;40;317;75
1169;VIELLE-ST-GIRONS;40;326;75
1170;VIEUX BOUCAU-LES-BAINS;40;328;75
1547;AUBOUE;54;28;44
1562;BLAINVILLE-SUR-L EAU;54;76;44
1525;BOUXIERES-AUX-DAMES;54;90;44
1519;CHAMPIGNEULLES;54;115;44
1555;CONS-LA-GRANDVILLE;54;137;44
1554;COSNES-ET-ROMAIN;54;138;44
1527;CUSTINES;54;150;44
1560;DAMELEVIERES;54;152;44
1569;DOMGERMAIN;54;162;44
1567;DOMMARTIN-LES-TOUL;54;167;44
1565;ECROUVES;54;174;44
1511;ESSEY LES NANCY;54;184;44
1563;FOUG;54;205;44
1524;FROUARD;54;215;44
1538;GORCY;54;234;44
1532;HAROUE;54;252;44
1556;HATRIZE;54;253;44
1539;HAUCOURT-MOULAINE;54;254;44
1530;HEILLECOURT;54;257;44
1551;HERSERANGE;54;261;44
1543;HOMECOURT;54;263;44
1552;HUSSIGNY GODBRANGE;54;270;44
1541;JARNY;54;273;44
1516;JARVILLE LA MALGRANGE;54;274;44
1540;JOEUF;54;280;44
1526;LANEUVEVILLE-DEVANT-NANCY;54;300;44
1523;LAXOU;54;304;44
1548;LONGLAVILLE;54;321;44
1550;LONGUYON;54;322;44
1536;LONGWY;54;323;44
1558;LUNEVILLE;54;329;44
1517;MALZEVILLE;54;339;44
1522;MAXEVILLE;54;357;44
1520;MEREVILLE;54;364;44
1545;MONT SAINT MARTIN;54;382;44
1561;MONT-SUR-MEURTHE;54;383;44
1564;PIERRE-LA-TREICHE;54;426;44
1514;PONT A MOUSSON;54;431;44
1531;PONT-SAINT-VINCENT;54;432;44
1521;PULNOY;54;439;44
1546;REHON;54;451;44
1529;RICHARDMENIL;54;459;44
1515;SAINT MAX;54;482;44
1534;SAINT-NICOLAS-DE-PORT;54;483;44
1542;SAULNES;54;493;44
1570;THIAUCOURT-REGNIEVILLE;54;518;44
1549;THIL;54;521;44
1528;TOMBLAINE;54;526;44
1566;TOUL;54;528;44
1537;TRIEUX;54;533;44
1544;TUCQUEGNIEUX;54;536;44
1535;VAL DE BRIEY;54;99;44
1557;VALLEROY;54;542;44
1513;VANDOEUVRE LES NANCY;54;547;44
1533;VARANGEVILLE;54;549;44
1559;VATHIMENIL;54;550;44
1518;VILLERS LES NANCY;54;578;44
1553;VILLERUPT;54;580;44
