Id_commune;Nom_commune;Code_departement;Code_commune;Id_region
1568;VILLEY-SAINT-ETIENNE;54;584;44
1512;NANCY;54;395;44
302;NARBONNE;11;262;76
300;GRUISSAN;11;170;76
301;LEUCATE;11;202;76
307;BAGES;11;24;76
305;BOUTENAC;11;48;76
290;CARCASSONNE;11;69;76
291;CASTELNAUDARY;11;76;76
311;COURSAN;11;106;76
297;FITOU;11;144;76
304;FLEURY D AUDE;11;145;76
294;LAVALETTE;11;199;76
308;LEZIGNAN-CORBIERES;11;203;76
295;LIMOUX;11;206;76
310;MOUSSAN;11;258;76
292;PEXIORA;11;281;76
306;PEYRIAC DE MER;11;285;76
299;PORT-LA-NOUVELLE;11;266;76
296;RENNES LES BAINS;11;310;76
309;SALLES D AUDE;11;370;76
298;SIGEAN;11;379;76
293;TREBES;11;397;76
303;VINASSAN;11;441;76
377;BENERVILLE-SUR-MER;14;59;28
374;BLONVILLE-SUR-MER;14;79;28
363;CAEN;14;118;28
371;DEAUVILLE;14;220;28
369;DIVES-SUR-MER;14;225;28
378;DOZULE;14;229;28
379;EQUEMAUVILLE;14;243;28
365;GRANDCAMP-MAISY;14;312;28
367;HONFLEUR;14;333;28
372;HOULGATE;14;338;28
366;LISIEUX;14;366;28
364;MERVILLE FRANCEVILLE;14;409;28
373;PONT-L EVEQUE;14;514;28
381;RIVIERE-SAINT-SAUVEUR (LA);14;536;28
380;SAINT-ARNOULT;14;557;28
376;TOUQUES;14;699;28
375;TOURGEVILLE;14;701;28
368;TROUVILLE-SUR-MER;14;715;28
370;VILLERS-SUR-MER;14;754;28
2713;AIGUILLON-SUR-MER (L );85;1;52
2733;BARBATRE;85;11;52
2734;BARRE-DE-MONTS (LA);85;12;52
2729;BEAUVOIR-SUR-MER;85;18;52
2716;BRETIGNOLLES-SUR-MER;85;35;52
2706;BROUZILS (LES);85;38;52
2728;CHALLANS;85;47;52
2705;CHANTONNAY;85;51;52
2703;ESSARTS EN BOCAGE;85;84;52
2721;FAUTE-SUR-MER (LA);85;307;52
2711;FONTENAY-LE-COMTE;85;92;52
2709;HERBIERS (LES);85;109;52
2723;JARD-SUR-MER;85;114;52
2727;LES ACHARDS;85;152;52
2714;LONGEVILLE-SUR-MER;85;127;52
2712;LUCON;85;128;52
2704;MONTAIGU-VENDEE;85;146;52
2710;MORTAGNE-SUR-SEVRE;85;151;52
2730;NOIRMOUTIER-EN-L'ILE;85;163;52
2732;NOTRE-DAME-DE-MONTS;85;164;52
2701;ROCHE SUR YON (LA);85;191;52
2707;ROCHESERVIERE;85;190;52
2718;SABLES-D'OLONNE (LES);85;194;52
2708;SAINT-FULGENT;85;215;52
2720;SAINT-GILLES-CROIX-DE-VIE;85;222;52
2717;SAINT-HILAIRE-DE-RIEZ;85;226;52
2731;SAINT-JEAN-DE-MONTS;85;234;52
2702;SAINT-PHILBERT-DE-BOUAINE;85;262;52
2725;SAINT-VINCENT-SUR-JARD;85;278;52
2715;TALMONT-SAINT-HILAIRE;85;288;52
2722;TRANCHE-SUR-MER (LA);85;294;52
2726;VAIRE;85;298;52
1385;AMILLY;45;4;24
1373;ARDON;45;6;24
1372;BEAUGENCY;45;28;24
1390;BEAUNE-LA-ROLANDE;45;30;24
1371;BOULAY-LES-BARRES;45;46;24
1393;BRIARE;45;53;24
1386;CEPOY;45;61;24
1383;CHALETTE-SUR-LOING;45;68;24
1362;CHANTEAU;45;72;24
1377;CHATEAUNEUF S LOIRE;45;82;24
1370;CHECY;45;89;24
1364;FLEURY LES AUBRAIS;45;147;24
1391;GIEN;45;155;24
1365;INGRE;45;169;24
1378;JARGEAU;45;173;24
1358;LA CHAPELLE ST MESMIN;45;75;24
1374;LA FERTE SAINT-AUBIN;45;146;24
1376;LAILLY EN VAL;45;179;24
1388;LE MALESHERBOIS;45;191;24
1380;MEUNG-SUR-LOIRE;45;203;24
1382;MONTARGIS;45;208;24
1375;NEUVILLE-AUX-BOIS;45;224;24
1357;OLIVET;45;232;24
1381;PATAY;45;248;24
1389;PITHIVIERS;45;252;24
1387;PUISEAUX;45;258;24
1369;SAINT-DENIS-EN-VAL;45;274;24
1384;SAINT-HILAIRE-LES-ANDRESIS;45;281;24
1363;SAINT-HILAIRE-SAINT-MESMIN;45;282;24
1360;SAINT-JEAN-LE-BLANC;45;286;24
1367;SAINT-PRYVE-SAINT-MESMIN;45;298;24
1379;SANDILLON;45;300;24
1368;SARAN;45;302;24
1366;SEMOY;45;308;24
1355;ST JEAN DE BRAYE;45;284;24
1359;ST JEAN DE LA RUELLE;45;285;24
1392;SULLY-SUR-LOIRE;45;315;24
1361;ORLEANS;45;234;24
1501;AVENAY-VAL-D'OR;51;28;44
1486;AVIZE;51;29;44
1491;AY-CHAMPAGNE;51;30;44
1496;BETHENY;51;55;44
1497;BEZANNES;51;58;44
1479;BLACY;51;65;44
1476;CHALONS EN CHAMPAGNE;51;108;44
1494;CHIGNY-LES-ROSES;51;152;44
1492;CORMONTREUIL;51;172;44
1485;CRAMANT;51;196;44
1490;DIZY;51;210;44
1483;DORMANS;51;217;44
1482;EPERNAY;51;230;44
1498;FISMES;51;250;44
1481;FRIGNICOURT;51;262;44
1500;MAGENTA;51;663;44
1487;MAREUIL-LE-PORT;51;346;44
1493;SAINT BRICE COURCELLES;51;474;44
1477;SAINT-MEMMIE;51;506;44
1478;SAINTE MENEHOULD;51;507;44
1495;SILLERY;51;536;44
1489;TINQUEUX;51;573;44
1480;VITRY LE FRANCOIS;51;649;44
1499;WITRY-LES-REIMS;51;662;44
1488;REIMS;51;454;44
1576;ARRADON;56;3;53
1573;ARZON;56;5;53
1617;BAUD;56;10;53
1602;BELZ;56;13;53
1594;BRECH;56;23;53
1597;CARNAC;56;34;53
1591;CLEGUER;56;40;53
1604;ERDEVEN;56;54;53
1606;ETEL;56;55;53
1580;GAVRES;56;62;53
1586;GESTEL;56;63;53
1579;GUIDEL;56;78;53
1587;HENNEBONT;56;83;53
1584;INZINZAC-LOCHRIST;56;90;53
1592;KERVIGNAC;56;94;53
1603;LA TRINITE SUR MER;56;258;53
1589;LANESTER;56;98;53
1593;LANGUIDIC;56;101;53
1581;LARMOR-PLAGE;56;107;53
1605;LE BONO;56;262;53
1599;LE PALAIS;56;152;53
1616;LIGNOL;56;110;53
1598;LOCMARIA;56;114;53
1583;LOCMIQUELIC;56;118;53
1582;LORIENT;56;121;53
1613;MALESTROIT;56;124;53
1595;PLOEMEL;56;161;53
1588;PLOEMEUR;56;162;53
1577;PLOEREN;56;164;53
1614;PLOERMEL;56;165;53
1612;PLOUHARNEL;56;168;53
1578;PLOUHINEC;56;169;53
1611;PLUNERET;56;176;53
1610;PLUVIGNER;56;177;53
1615;PONTIVY;56;178;53
1585;PORT-LOUIS;56;181;53
1601;QUIBERON;56;186;53
1590;RIANTEC;56;193;53
1574;SAINT-AVE;56;206;53
1609;SAINT-PHILIBERT;56;233;53
1600;SAINT-PIERRE-QUIBERON;56;234;53
1608;SAINTE-ANNE-D'AURAY;56;263;53
1607;SAUZON;56;241;53
1575;VANNES;56;260;53
631;ALBITRECCIA;2A;8;94
635;APPIETTO;2A;17;94
624;ARBELLARA;2A;18;94
630;ARGIUSTA-MORICCIO;2A;21;94
649;BASTELICACCIA;2A;32;94
639;BELVEDERE-CAMPOMORO;2A;35;94
621;BONIFACIO;2A;41;94
636;CALCATOGGIO;2A;48;94
628;CASAGLIONE;2A;70;94
645;CASALABRIVA;2A;71;94
633;CAURO;2A;85;94
651;COGGIA;2A;90;94
644;COTI-CHIAVARI;2A;98;94
653;CUTTOLI-CORTICCHIATO;2A;103;94
652;FRASSETO;2A;119;94
622;GROSSETO-PRUGNA;2A;130;94
623;LECCI;2A;139;94
643;OLMETO;2A;189;94
638;OTA;2A;198;94
634;PALNECA;2A;200;94
650;PIANA;2A;212;94
637;PIANOTTOLI-CALDARELLO;2A;215;94
625;PIETROSELLA;2A;228;94
615;PORTO-VECCHIO;2A;247;94
617;PROPRIANO;2A;249;94
648;QUENZA;2A;254;94
654;SANTA-MARIA-SICHE;2A;312;94
641;SARI-SOLENZARA;2A;269;94
629;SARROLA-CARCOPINO;2A;271;94
619;SARTENE;2A;272;94
632;SERRA-DI-FERRO;2A;276;94
640;SOTTA;2A;288;94
646;TAVERA;2A;324;94
627;VICO;2A;348;94
657;VIGGIANELLO;2A;349;94
620;ZONZA;2A;362;94
616;AJACCIO;2A;4;94
446;BEAUSSAIS-SUR-MER;22;209;53
442;BINIC-ETABLES-SUR-MER;22;55;53
456;BROONS;22;20;53
453;CAULNES;22;32;53
434;CHATELAUDREN-PLOUAGAT;22;206;53
447;DINAN;22;50;53
432;ERQUY;22;54;53
449;FREHEL;22;179;53
457;GUINGAMP;22;70;53
443;HILLION;22;81;53
433;LAMBALLE-ARMOR;22;93;53
451;LANCIEUX;22;94;53
435;LANGUEUX;22;106;53
460;LANNION;22;113;53
454;LANVALLAY;22;118;53
465;LOUDEAC;22;136;53
455;MATIGNON;22;143;53
445;NOYAL;22;160;53
438;PAIMPOL;22;162;53
459;PERROS-GUIREC;22;168;53
452;PLANCOET;22;172;53
439;PLENEUF-VAL-ANDRE;22;186;53
441;PLERIN;22;187;53
464;PLESTIN-LES-GREVES;22;194;53
436;PLOUFRAGAN;22;215;53
437;PLOUHA;22;222;53
458;PLOUMAGOAR;22;225;53
431;SAINT-BRIEUC;22;278;53
448;SAINT-CAST-LE-GUILDO;22;282;53
440;SAINT-QUAY-PORTRIEUX;22;325;53
450;TADEN;22;339;53
463;TREBEURDEN;22;343;53
444;TREGUEUX;22;360;53
461;TREGUIER;22;362;53
462;TREVOU-TREGUIGNEC;22;379;53
536;ANCONE;26;8;84
545;BEAUMONT LES VALENCE;26;37;84
525;BEAUVALLON;26;42;84
519;BOURG LES VALENCE;26;58;84
517;BOURG-DE-PEAGE;26;57;84
520;CHABEUIL;26;64;84
516;CREST;26;108;84
523;DIEULEFIT;26;114;84
521;DONZERE;26;116;84
539;LA ROCHE DE GLUN;26;271;84
531;LIVRON SUR DROME;26;165;84
527;LORIOL SUR DROME;26;166;84
543;MERCUROL-VEAUNES;26;179;84
526;MIRABEL-AUX-BARONNIES;26;182;84
518;MONTBOUCHER-SUR-JABRON;26;191;84
530;MONTELIER;26;197;84
515;MONTELIMAR;26;198;84
546;MONTSEGUR-SUR-LAUZON;26;211;84
514;MORAS-EN-VALLOIRE;26;213;84
540;MOURS-SAINT-EUSEBE;26;218;84
533;NYONS;26;220;84
528;PIERRELATTE;26;235;84
547;PONSAS;26;247;84
542;PONT DE L ISERE;26;250;84
532;PORTES LES VALENCE;26;252;84
512;ROMANS-SUR-ISERE;26;281;84
541;SAINT VALLIER;26;333;84
538;SAINT-AGNAN-EN-VERCORS;26;290;84
535;SAINT-DONAT-SUR-L HERBASSE;26;301;84
537;SAINT-PANTALEON-LES-VIGNES;26;322;84
529;SAINT-PAUL-TROIS-CHATEAUX;26;324;84
522;SAINT-RAMBERT-D ALBON;26;325;84
534;SAUZET;26;338;84
544;TAIN L HERMITAGE;26;347;84
524;TULETTE;26;357;84
513;VALENCE;26;362;84
1854;ANGLET;64;24;75
1851;ARETTE;64;40;75
1860;BASSUSSARRY;64;100;75
1852;BAYONNE;64;102;75
1853;BIARRITZ;64;122;75
1826;BILLERE;64;129;75
1828;BIZANOS;64;132;75
1861;CIBOURE;64;189;75
1842;DENGUIN;64;198;75
1846;EAUX BONNES;64;204;75
1835;GELOS;64;237;75
1862;HASPARREN;64;256;75
1858;HENDAYE;64;260;75
1832;IDRON;64;269;75
1831;JURANCON;64;284;75
1859;LAHONCE;64;304;75
1848;LARUNS;64;320;75
1839;LESCAR;64;335;75
1843;LESTELLE BETHARRAM;64;339;75
1827;LONS;64;348;75
1857;MAULEON LICHARRE;64;371;75
1837;MAZEROLLES;64;374;75
1830;MIOSSENS LANUSSE;64;385;75
1841;MORLAAS;64;405;75
1847;MOUMOUR;64;409;75
1834;MOURENX;64;410;75
1833;NAVARRENX;64;416;75
1849;NAY;64;417;75
1844;OLORON SAINTE MARIE;64;422;75
1838;ORTHEZ;64;430;75
1845;REBENACQ;64;463;75
1840;RONTIGNON;64;467;75
1856;SAINT-JEAN-DE-LUZ;64;483;75
1864;SAINT-PALAIS;64;493;75
1836;SAUVAGNON;64;511;75
1829;SERRES CASTET;64;519;75
1850;SEVIGNACQ MEYRACQ;64;522;75
1863;UHART-CIZE;64;538;75
1855;USTARITZ;64;547;75
1825;PAU;64;445;75
10;AMBERIEU-EN-BUGEY;1;4;84
39;ARBENT;1;14;84
50;BEAUREGARD;1;30;84
17;BELLEY;1;34;84
26;BELLIGNAT;1;31;84
21;BRENOD;1;60;84
11;CESSY;1;71;84
35;CHAMPAGNE-EN-VALROMEY;1;79;84
1;CHEVRY;1;103;84
34;COLLONGES;1;109;84
44;CROZET;1;135;84
5;CULOZ;1;138;84
51;DAGNEUX;1;142;84
2;DIVONNE-LES-BAINS;1;143;84
19;DORTAN;1;148;84
31;ECHENEVEX;1;153;84
43;FARGES;1;158;84
13;FERNEY-VOLTAIRE;1;160;84
9;GEX;1;173;84
38;HAUT-VALROMEY;1;187;84
30;IZERNORE;1;192;84
49;JASSANS-RIOTTIER;1;194;84
36;JUJURIEUX;1;199;84
15;LAGNIEU;1;202;84
16;LE POIZAT-LALLEYRIAT;1;204;84
28;LELEX;1;210;84
40;LOYETTES;1;224;84
37;MATAFELON-GRANGES;1;240;84
46;MEXIMIEUX;1;244;84
41;MIJOUX;1;247;84
52;MIONNAY;1;248;84
47;MONTCEAUX;1;258;84
48;MONTLUEL;1;262;84
23;NANTUA;1;269;84
18;ORNEX;1;281;84
7;OYONNAX;1;283;84
3;PERON;1;288;84
27;PLATEAU D'HAUTEVILLE;1;185;84
20;PREVESSIN-MOENS;1;313;84
24;SAINT-DENIS-EN-BUGEY;1;345;84
0;SAINT-ETIENNE-DU-BOIS;1;350;84
22;SAINT-JEAN-LE-VIEUX;1;363;84
33;SAINT-VULBAS;1;390;84
12;SAULT-BRENAZ;1;396;84
14;SEGNY;1;399;84
42;SERGY;1;401;84
6;ST-GENIS-POUILLY;1;354;84
8;ST-GERMAIN-DE-JOUX;1;357;84
4;VALSERHONE;1;33;84
32;VERSONNEX;1;435;84
29;VESANCY;1;436;84
45;VILLARS-LES-DOMBES;1;443;84
53;VILLIEU-LOYES-MOLLON;1;450;84
2786;BUSSANG;88;81;44
2757;CAPAVENIR VOSGES;88;465;44
2759;CHANTRAINE;88;87;44
2765;CHENIMENIL;88;101;44
2762;CONTREXEVILLE;88;114;44
2795;CORNIMONT;88;116;44
2758;DAMAS-ET-BETTEGNEY;88;122;44
2755;DARNIEULLES;88;126;44
2760;DEYVILLERS;88;132;44
2753;EPINAL;88;160;44
2773;FRAIZE;88;181;44
2777;GERARDMER;88;196;44
2783;GERBEPAL;88;198;44
2768;GIRANCOURT;88;201;44
2752;GOLBEY;88;209;44
2754;HADOL;88;225;44
2772;JEUXEY;88;253;44
2787;LA BRESSE;88;75;44
2784;LA FORGE;88;177;44
2770;LAVELINE-DEVANT-BRUYERES;88;262;44
2792;LE THILLOT;88;468;44
2767;LES FORGES;88;178;44
2769;LIFFOL-LE-GRAND;88;270;44
2761;LONGCHAMP;88;273;44
2763;MIRECOURT;88;304;44
2782;MOYENMOUTIER;88;319;44
2764;NEUFCHATEAU;88;321;44
2778;PAIR-ET-GRANDRUPT;88;341;44
2766;PIERREFITTE;88;347;44
2774;PLAINFAING;88;349;44
2797;POUXEUX;88;358;44
2771;RAMBERVILLERS;88;367;44
2789;RAMONCHAMP;88;369;44
2775;RAON L ETAPE;88;372;44
2788;REMIREMONT;88;383;44
2790;RUPT-SUR-MOSELLE;88;408;44
2779;SAINT DIE DES VOSGES;88;413;44
2791;SAINT-NABORD;88;429;44
2780;SAINTE-MARGUERITE;88;424;44
2794;SAPOIS;88;442;44
2781;SAULCY-SUR-MEURTHE;88;445;44
2796;ST-ETIENNE-LES-REMIREMONT;88;415;44
2793;VAGNEY;88;486;44
2785;VENTRON;88;500;44
2756;VITTEL;88;516;44
2776;XONRUPT-LONGEMER;88;531;44
284;BAR SUR AUBE;10;33;44
288;COLOMBE LA FOSSE;10;102;44
289;DIENVILLE;10;123;44
283;LA CHAPELLE ST LUC;10;81;44
287;LES NOES PRES TROYES;10;265;44
286;NOGENT SUR SEINE;10;268;44
285;PONTSAINTE MARIE;10;297;44
278;ROMILLY SUR SEINE;10;323;44
277;ROSIERES PRES TROYES;10;325;44
280;SAINT ANDRE LES VERGERS;10;333;44
279;SAINT JULIEN LES VILLAS;10;343;44
276;SAINTE SAVINE;10;362;44
282;TRAINEL;10;382;44
281;TROYES;10;387;44
2675;APT;84;3;93
2670;AUBIGNAN;84;4;93
2695;BARROUX (LE);84;8;93
2698;BEAUMES-DE-VENISE;84;12;93
2666;BEDARRIDES;84;16;93
2661;BEDOIN;84;17;93
2690;BOLLENE;84;19;93
2672;CAROMB;84;30;93
2657;CARPENTRAS;84;31;93
2679;CAVAILLON;84;35;93
2685;CHATEAUNEUF-DE-GADAGNE;84;36;93
2699;CHATEAUNEUF-DU-PAPE;84;37;93
2669;COURTHEZON;84;39;93
2671;ENTRAIGUES-SUR-LA-SORGUE;84;43;93
2691;JONQUIERES;84;56;93
2676;L ISLE SUR LA SORGUE;84;54;93
2686;LA BASTIDE DES JOURDANS;84;9;93
2681;LA TOUR D AIGUES;84;133;93
2678;LAURIS;84;65;93
2663;LE PONTET;84;92;93
2680;LE THOR;84;132;93
2697;MALAUCENE;84;69;93
2673;MALEMORT-DU-COMTAT;84;70;93
2687;MERINDOL;84;74;93
2659;MONTEUX;84;80;93
2664;MORIERES LES AVIGNON;84;81;93
2696;MORNAS;84;83;93
2688;ORANGE;84;87;93
2665;PERNES LES FONTAINES;84;88;93
2677;PERTUIS;84;89;93
2684;SAINT-SATURNIN LES APT;84;118;93
2689;SAINTE-CECILE-LES-VIGNES;84;106;93
2667;SARRIANS;84;122;93
2682;SAUMANE-DE-VAUCLUSE;84;124;93
2700;SERIGNAN-DU-COMTAT;84;127;93
2662;SORGUES;84;129;93
2692;VACQUEYRAS;84;136;93
2693;VAISON-LA-ROMAINE;84;137;93
2668;VEDENE;84;141;93
2683;VIENS;84;144;93
2674;VILLELAURE;84;147;93
2694;VISAN;84;150;93
83;ALLOS;4;6;93
90;BARCELONNETTE;4;19;93
109;BARREME;4;22;93
84;CASTELLANE;4;39;93
80;CHATEAU-ARNOUX-SAINT-AUBAN;4;49;93
108;DEMANDOLX;4;69;93
81;DIGNE-LES-BAINS;4;70;93
79;ENCHASTRAYES;4;73;93
89;FAUCON-DE-BARCELONNETTE;4;86;93
95;FORCALQUIER;4;88;93
91;GREOUX-LES-BAINS;4;94;93
85;JAUSIERS;4;96;93
102;L ESCALE;4;79;93
86;LE LAUZET UBAYE;4;102;93
97;MANOSQUE;4;112;93
82;MONTCLAR;4;126;93
99;NOYERS-SUR-JABRON;4;139;93
101;ORAISON;4;143;93
93;PEIPIN;4;145;93
100;PIERRERUE;4;151;93
78;RIEZ;4;166;93
107;SAINT-ETIENNE-LES-ORGUES;4;178;93
92;SAINT-MARTIN-DE-BROMES;4;189;93
88;SAINTE CROIX DU VERDON;4;176;93
106;SAINTE-TULLE;4;197;93
96;SELONNET;4;203;93
87;SEYNE;4;205;93
77;SISTERON;4;209;93
98;UVERNET-FOURS;4;226;93
104;VALENSOLE;4;230;93
103;VILLENEUVE;4;242;93
105;VOLONNE;4;244;93
94;VOLX;4;245;93
1049;AMBOISE;37;3;24
1047;BALLAN MIRE;37;18;24
1051;BOURGUEIL;37;31;24
1048;CHAMBRAY LES TOURS;37;50;24
1053;DESCARTES;37;115;24
1042;FONDETTES;37;109;24
1034;JOUE LES TOURS;37;122;24
1046;LA MEMBROLLE-SUR-CHOISILLE;37;151;24
1036;LA RICHE;37;195;24
1052;LOCHES;37;132;24
1038;MONTLOUIS-SUR-LOIRE;37;156;24
1044;NOTRE-DAME-D OE;37;172;24
1050;RICHELIEU;37;196;24
1045;ROCHECORBON;37;203;24
1041;SAINT AVERTIN;37;208;24
1043;SAINT CYR SUR LOIRE;37;214;24
1039;SAINT-PIERRE-DES-CORPS;37;233;24
1035;TOURS;37;261;24
1777;ACHICOURT;62;4;32
1811;AIRE-SUR-LA-LYS;62;14;32
1792;AIX NOULETTE;62;19;32
1780;ANZIN-SAINT-AUBIN;62;37;32
1815;ARQUES;62;40;32
1776;ARRAS;62;41;32
1782;AVION;62;65;32
1781;BEAURAINS;62;99;32
1807;BERCK;62;108;32
1787;BETHUNE;62;119;32
1790;BEUVRY;62;126;32
1786;BIACHE-SAINT-VAAST;62;128;32
1812;BLENDECQUES;62;139;32
1805;BOULOGNE SUR MER;62;160;32
1803;CALAIS;62;193;32
1794;CARVIN;62;215;32
1809;CUCQ;62;261;32
1788;DIVION;62;270;32
1779;ELEU-DIT-LEAUWETTE;62;291;32
1793;HARNES;62;413;32
1799;HENIN-BEAUMONT;62;427;32
1789;HESDIGNEUL-LES-BETHUNE;62;445;32
1791;ISBERGUES;62;473;32
1808;LE TOUQUET PARIS PLAGE;62;826;32
1797;LENS;62;498;32
1814;LONGUENESSE;62;525;32
1798;LOOS EN GOHELLE;62;528;32
1806;MARQUISE;62;560;32
1810;MERLIMONT;62;571;32
1795;MONTIGNY EN GOHELLE;62;587;32
1801;NEUFCHATEL-HARDELOT;62;604;32
1784;NEUVILLE-ST-VAAST;62;609;32
1813;SAINT OMER;62;765;32
1778;SAINT-NICOLAS;62;764;32
1783;SAINTE-CATHERINE;62;744;32
1785;SAVY-BERLETTE;62;785;32
1802;ST MARTIN BOULOGNE;62;758;32
1800;WIMEREUX;62;893;32
1796;WINGLES;62;895;32
1804;WISSANT;62;899;32
2551;ABBEVILLE;80;1;32
2556;AILLY-SUR-NOYE;80;10;32
2557;ALBERT;80;16;32
2535;AMIENS;80;21;32
2550;AULT;80;39;32
2541;CAMON;80;164;32
2545;CAYEUX-SUR-MER;80;182;32
2540;CORBIE;80;212;32
2546;DOULLENS;80;253;32
2543;FORT-MAHON-PLAGE;80;333;32
2548;FRIVILLE-ESCARBOTIN;80;368;32
2544;LE CROTOY;80;228;32
2537;LONGUEAU;80;489;32
2555;MEHARICOURT;80;524;32
2549;MERS-LES-BAINS;80;533;32
2558;PERONNE;80;620;32
2542;PLACHY-BUYON;80;627;32
2547;QUEND;80;649;32
2554;ROYE;80;685;32
2538;SAINT-FUSCIEN;80;702;32
2553;SAINT-VALERY-SUR-SOMME;80;721;32
2552;WOIGNARUE;80;826;32
1445;AGNEAUX;50;2;28
1466;AGON-COUTAINVILLE;50;3;28
1450;AVRANCHES;50;25;28
1471;BARNEVILLE-CARTERET;50;31;28
1473;BAUBIGNY;50;33;28
1454;BRECEY;50;74;28
1448;CARENTAN LES MARAIS;50;99;28
1457;CHERBOURG-EN-COTENTIN;50;129;28
1462;COUTANCES;50;147;28
1452;DONVILLE-LES-BAINS;50;165;28
1464;GAVRAY-SUR-SIENNE;50;197;28
1465;GOUVILLE-SUR-MER;50;215;28
1451;GRANDPARIGNY;50;391;28
1449;GRANVILLE;50;218;28
1455;JULLOUVILLE;50;66;28
1470;LA HAYE;50;236;28
1469;LESSAY;50;267;28
1447;MOON-SUR-ELLE;50;356;28
1468;PERIERS;50;394;28
1467;PIROU;50;403;28
1456;PONTORSON;50;410;28
1475;PORT-BAIL-SUR-MER;50;412;28
1463;SAINT-GERMAIN-SUR-AY;50;481;28
1453;SAINT-HILAIRE-DU-HARCOUET;50;484;28
1446;SAINT-LO;50;502;28
1472;SAINT-VAAST-LA-HOUGUE;50;562;28
1474;VALOGNES;50;615;28
606;CAMARET-SUR-MER;29;22;53
611;CARANTEC;29;23;53
600;CLOHARS CARNOET;29;31;53
598;CONCARNEAU;29;39;53
607;CROZON;29;42;53
603;DIRINON;29;45;53
596;DOUARNENEZ;29;46;53
604;LANDERNEAU;29;103;53
610;LANDIVISIAU;29;105;53
609;MORLAIX;29;151;53
613;PLOUGASNOU;29;188;53
